2025-02-16 05:05:41,368 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Configure stats pid to 16775
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Loading settings from /wangbenyou/huanghj/workspace/hallo3/wandb/settings
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hallo3/train_video.py', 'program_abspath': '/wangbenyou/huanghj/workspace/hallo3/hallo3/train_video.py', 'program': '/wangbenyou/huanghj/workspace/hallo3/hallo3/train_video.py'}
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:_log_setup():529] Logging user logs to wandb/run-20250216_050541-ms2qgprm/logs/debug.log
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:_log_setup():530] Logging internal logs to wandb/run-20250216_050541-ms2qgprm/logs/debug-internal.log
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:init():569] calling init triggers
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {}
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:init():619] starting backend
2025-02-16 05:05:41,369 INFO    MainThread:16775 [wandb_init.py:init():623] setting up manager
2025-02-16 05:05:41,371 INFO    MainThread:16775 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-16 05:05:41,372 INFO    MainThread:16775 [wandb_init.py:init():631] backend started and connected
2025-02-16 05:05:41,376 INFO    MainThread:16775 [wandb_init.py:init():720] updated telemetry
2025-02-16 05:05:41,388 INFO    MainThread:16775 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-02-16 05:05:43,032 INFO    MainThread:16775 [wandb_run.py:_on_init():2435] communicating current version
2025-02-16 05:05:43,961 INFO    MainThread:16775 [wandb_run.py:_on_init():2444] got version response upgrade_message: "wandb version 0.19.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-02-16 05:05:43,962 INFO    MainThread:16775 [wandb_init.py:init():804] starting run threads in backend
2025-02-16 05:05:59,594 INFO    MainThread:16775 [wandb_run.py:_console_start():2413] atexit reg
2025-02-16 05:05:59,594 INFO    MainThread:16775 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2025-02-16 05:05:59,594 INFO    MainThread:16775 [wandb_run.py:_redirect():2320] Wrapping output streams.
2025-02-16 05:05:59,594 INFO    MainThread:16775 [wandb_run.py:_redirect():2345] Redirects installed.
2025-02-16 05:05:59,596 INFO    MainThread:16775 [wandb_init.py:init():847] run started, returning control to user process
